,,,,,,,,
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
1,-1.84,0.0256,0.54,3.4112,0.3016,11.983,0.102627,1.8243
2,-1.66,0.0268,0.235,2.7824,0.0573,8.05785,0.00367236,3.31053
3,-1.8,0.0928,0.2525,3.3328,0.07915,12.1961,0.0116376,1.43912
4,-1.97,0.1639,-0.03625,4.0448,0.136325,19.0875,0.0308096,5.39683
5,-1.845,0.178375,0.265,3.5824,0.177675,15.5928,0.0556911,4.01957
6,-2.0025,0.179794,0.171875,4.1898,0.212587,20.8879,0.0744879,4.72122
7,-2.02062,0.252325,-0.00328125,4.33525,0.204453,23.347,0.0864042,4.8253
8,-2.13875,0.237848,-0.173203,4.8121,0.257005,28.0597,0.119977,4.52005
9,-2.01109,0.196114,0.157656,4.24061,0.225955,21.4488,0.0894918,3.85804
10,-2.03453,0.221395,-0.135293,4.36071,0.225566,23.153,0.0947307,4.04245
11,-1.96902,0.222081,-0.000683594,4.09913,0.199839,20.6585,0.0790093,4.15565
12,-1.9975,0.226022,-0.0138281,4.21603,0.212689,21.8758,0.0874597,4.21613
13,-1.99621,0.211783,0.00729736,4.19664,0.207007,21.456,0.0836748,4.32773
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
0,-0.88,0,-0.3,0.7744,0.09,0.599695,0.0081,1.83193
1,-1.68,0.0576,-0.5,2.88,0.26,8.94468,0.0776,4.17692
2,-2.38,0.0492,-0.745,5.7136,0.5603,33.6511,0.324416,0.652148
3,-2.04,0.2336,-0.515,4.3952,0.3131,23.9539,0.144509,2.87848
4,-1.805,0.043175,0.06875,3.3012,0.099975,11.4857,0.0161163,2.78396
5,-1.89,0.2535,-0.358125,3.8256,0.213963,18.6425,0.0857669,2.84856
6,-1.74625,0.147111,0.0925,3.1965,0.123387,12.0841,0.0364136,4.50729
7,-1.74625,0.176411,-0.0028125,3.2258,0.128125,12.805,0.0389863,4.25542
8,-1.81531,0.179666,-0.0521875,3.47503,0.146997,14.84,0.0466044,4.48129
9,-1.83031,0.194256,0.0121094,3.5443,0.154945,15.5125,0.0525626,4.61008
10,-1.86328,0.20097,0.0533594,3.67279,0.170318,16.7804,0.0620844,4.163
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
0,-1.2,0,0.26,1.44,0.0676,2.0736,0.00456976,2.84636
1,-1.24,0.1936,0.07,1.7312,0.0074,4.18777,0.00010376,7.12551
2,-1.22,0.0076,0.02,1.496,0.0162,2.28543,0.00043656,1.80652
3,-1.41,0.0719,0.0475,2.06,0.01825,4.85459,0.00058762,5.72086
4,-1.56,0.2128,-0.13,2.6464,0.0927,9.57503,0.0187897,4.90093
5,-1.81,0.1099,-0.14625,3.386,0.072925,12.8834,0.0171136,9.45428
6,-1.80625,0.131761,-0.146875,3.3943,0.109675,13.4605,0.0288297,5.15571
7,-1.70688,0.170228,0.0660938,3.08365,0.117372,11.6828,0.0329912,3.47732
8,-1.645,0.151925,0.0521094,2.85795,0.113283,9.99188,0.0311653,4.41641
9,-1.73875,0.179648,0.0525,3.2029,0.14655,12.8174,0.0479446,4.27702
10,-1.77031,0.171494,-0.0644141,3.3055,0.143849,13.3999,0.0450668,4.16984
11,-1.74719,0.176355,-0.0164746,3.22902,0.137054,12.8897,0.0420607,4.38432
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
0,-1.04,0,0,1.0816,0,1.16986,0,1.50472
1,-1.2,0.0576,0.19,1.4976,0.041,2.57458,0.00238856,2.73331
2,-1.76,0.064,0.55,3.1616,0.3138,10.7902,0.111405,1.05944
3,-1.5,0.1612,-0.12,2.4112,0.0834,7.48924,0.0171626,4.70087
4,-1.755,0.190775,-0.21,3.2708,0.17235,13.6529,0.0689759,1.94193
5,-1.495,0.098175,-0.015,2.3332,0.088475,6.42964,0.0159551,3.7137
6,-1.64875,0.192723,0.0334375,2.9111,0.106181,10.8619,0.0329208,3.9627
7,-1.63375,0.114361,0.0621875,2.7835,0.0956625,9.06495,0.0216287,3.95552
8,-1.69625,0.161886,-0.127188,3.03915,0.125072,11.3061,0.0350878,3.42983
9,-1.655,0.173825,-0.00648437,2.91285,0.113616,10.6438,0.0311385,4.23487
10,-1.65547,0.146561,0.00701172,2.88714,0.112779,10.1529,0.029929,4.20261
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
0,-0.64,0,0,0.4096,0,0.167772,0,0.550557
1,-1.16,0.0144,-0.39,1.36,0.1602,1.92711,0.0305921,1.59374
2,-1.26,0.0428,-0.36,1.6304,0.1412,2.96766,0.0244482,1.52812
3,-0.91,0.0847,0.0825,0.9128,0.05505,1.03361,0.00675234,2.10144
4,-1.305,0.069375,-0.1575,1.7724,0.056,3.77178,0.00865832,3.45852
5,-1.3025,0.176494,-0.03,1.873,0.04635,4.90214,0.00808776,4.35238
6,-1.28375,0.109086,-0.0140625,1.7571,0.0619563,3.83688,0.00889353,3.62219
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
0,-1.36,0,0,1.8496,0,3.42102,0,10.5005
1,-1.76,0.0064,-0.17,3.104,0.0578,9.71411,0.00668168,10.82
2,-1.14,0.1036,0.05,1.4032,0.007,2.56181,0.00016456,2.90477
3,-1.22,0.0508,-0.05,1.5392,0.0728,2.7024,0.0087332,3.2405
4,-1.24,0.1496,0.04375,1.6872,0.047525,3.76948,0.00602345,2.9772
5,-1.2125,0.146844,0.018125,1.617,0.0576875,3.66283,0.00770391,3.27539
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
0,-0.56,0,-0.12,0.3136,0.0144,0.098345,0.00020736,1.55554
1,-0.68,0.0784,-0.1,0.5408,0.0244,0.437473,0.00117136,2.18902
2,-1.08,0.0464,0.115,1.2128,0.0315,1.65005,0.00336588,1.83154
3,-0.77,0.2175,-0.0475,0.8104,0.03455,1.39275,0.00254054,1.49511
4,-1.025,0.155375,-1.73472E-18,1.206,0.0351,2.11999,0.00341304,3.99766
5,-1.0875,0.0835438,-0.036875,1.2662,0.0425125,2.06117,0.00581798,2.61354
6,-0.90375,0.109936,-0.010625,0.9267,0.03835,1.24244,0.00412168,2.17738
7,-0.956875,0.11124,-0.00265625,1.02685,0.0378094,1.56932,0.00484932,2.34866
8,-0.993438,0.121957,-0.0153906,1.10888,0.0349922,1.7751,0.00335483,2.59869
,,,,,,,,
window , <energy> , EnergyVar , <mag> , <energy^2> , <mag^2> , <energy^4> , <mag^4> , <chi(k)>
0,-0.96,0,0.28,0.9216,0.0784,0.849347,0.00614656,3.98302
1,-0.92,0.0016,0.14,0.848,0.0212,0.724521,0.00057488,1.38
2,-0.8,0.048,0.085,0.688,0.0323,0.585257,0.00272396,0.416606
3,-0.66,0.1292,0.0825,0.5648,0.02325,0.791706,0.00192234,1.92288
4,-0.655,0.152975,0.0275,0.582,0.032,0.561784,0.00184376,2.14764
5,-0.92,0.0804,-0.0125,0.9268,0.033325,1.11889,0.00277183,2.92146
6,-0.9675,0.0827437,-0.0021875,1.0188,0.0301813,1.34189,0.00231145,2.91775
7,-0.9,0.117,-0.0146875,0.927,0.02825,1.23698,0.00217571,2.34524
8,-0.856562,0.103576,-0.00273437,0.837275,0.0297141,1.04607,0.00220665,2.21853
9,-0.865469,0.0994513,0.000273438,0.848487,0.0313383,1.04058,0.00284416,2.27182
